-0.5349654894962546,0.035372974840274345,1.0389178008509958
-0.5254360378245714,0.10983649842266209,0.8682728015112575
-0.5114263245264252,0.2234282829781997,1.042124013047799
-0.5014304240517593,-0.0827517341473375,0.8727178032781793
-0.4486238703356356,-0.000974169443005385,0.6941127543231743
-0.48724118418306406,0.13313142167138622,1.2244056597098507
-0.4755180217579555,-0.1512357013648387,1.0670168650524674
-0.4626277384432601,0.30398617142695483,0.8600307901227695
-0.4875530055212102,-0.034623498663545284,1.2032332803635497
-0.4517859501095391,0.18089562750552965,0.7144757864925225
-0.39142371537640464,-0.17131384530387556,0.7201647252713006
-0.4325964693614324,0.28765350297304604,1.2223002032541936
-0.4100225825519559,-0.24673583099506075,0.922579937891816
-0.41863314992021383,0.3821776184854605,1.028805310892088
-0.39236115714833963,-0.1662688123157381,1.2686790701989672
-0.4070490794727912,0.00898512169133718,1.3678849350208229
-0.33482170501440073,0.1298039571722408,0.5771029120335086
-0.3465461136167529,0.32241146440818486,0.6783468596731513
-0.29895232185562853,-0.07412405688260373,0.5716138807707514
-0.3757294870100763,0.19497770239939993,1.3843742154409275
-0.34894510925671607,-0.2855975236818004,1.1164833064279438
-0.32777757211765646,0.4451432709139816,0.850290556843387
-0.2954551180678181,-0.3091544904714798,0.7919788516771008
-0.32873084409668,0.4188593478709409,1.1865543612501497
-0.2116894269938406,-0.24877355806748647,0.6354247198228953
-0.283118961256807,0.3585290839063009,1.3497608896208462
-0.25044008385439603,-0.3705513035418029,0.9629517145419577
-0.25532926581624404,0.500147163702169,1.0365941211401055
-0.2746462141363681,-0.11476548911065132,1.4360780986907846
-0.1917139723131857,0.27046674875952953,0.5512598648284054
-0.25278330945343913,-0.26422783516355697,1.298850658044708
-0.2012628309206679,0.43135052883523556,0.686686941764746
-0.2810914630442774,0.06943317584404636,1.4935662956488474
-0.17747774273631312,0.06882382065094192,0.49945522005503834
-0.17720069358345242,-0.3716992829582987,1.1366087541754002
-0.10850669046330128,-0.13399234159122858,0.5292303652357062
-0.21381572357936784,0.2595984867106687,1.4799629701953134
-0.14979868826309775,0.5285322755319926,0.8812501759486429
-0.12455567686244663,-0.37329005407748916,0.786871349067576
-0.1690567864815106,0.4813515216474744,1.2276311637214092
-0.05720128039541031,-0.4163924531406147,0.9747687760137934
-0.08697100038986379,-0.3233410145663721,1.2880434900966238
-0.09996471474010762,-0.2038776149055519,1.4300411299231808
-0.013920331344212729,-0.2799111821829611,0.6369885075366488
-0.11333390941054265,-0.05076199063624562,1.5298512978277354
0.0006770017281962766,0.014561956319294038,0.48863149688005775
-0.11725530855963529,0.1282644968366267,1.556046869593543
-0.004907753971947244,0.19972984938740904,0.5088268859442518
-0.09766834975146393,0.39859959280273327,1.3960405103749864
-0.01678458156773029,0.368679700973146,0.5941046317730996
-0.03181355238830466,0.4915795420756175,0.7378168181424777
-0.06511343343799621,0.5436854917734901,1.0653740296388157
0.053880542207912156,-0.37209755714974996,0.806569503888797
0.005190481456092599,0.4871709095428342,1.2448297643348032
0.028598949964933642,-0.37851720804335276,1.1563419365181422
0.10193641036815743,-0.12787648260742623,0.5526139857586042
-0.0037611746813264197,0.26217243680781327,1.5071343567827977
0.05964141403815076,0.5332752436590048,0.9000826022866543
0.05587414044809822,0.06829406491273401,1.5341723585844889
0.168322802253461,0.0789121707797071,0.5377498665908665
0.0774572571984647,-0.26940998809663513,1.3336416501811323
0.14245856575437263,0.4356281969946011,0.724005557489082
0.06634940502969972,-0.11555720908004691,1.4690321206489854
0.1655416905631244,0.2765555553392069,0.593204368463491
0.13702709698626098,-0.37670098635117544,1.0032148230176503
0.13016471499934054,0.5111739555554874,1.071575067849133
0.17593931127668697,-0.24043984031284515,0.6815545246378835
0.09356426678992379,0.3660861697918375,1.3870910352369814
0.21851284952834402,-0.3080393583057002,0.8469678479617451
0.1719670096588554,0.4315869737583284,1.232352851811841
0.2071339524326997,-0.2947930633810726,1.1756059597462463
0.23907171684488812,0.45192058748213054,0.9085493453519244
0.2769774375084408,-0.06354120299986066,0.6372517354466202
0.17487091066757418,0.20158771883705892,1.4459392903700987
0.21986371349438036,-0.16458335506605368,1.3337877631918391
0.2073705202850558,0.016667580386550113,1.435695395292802
0.3067001383500554,0.14014167409147193,0.6477064664170482
0.2900310180803986,0.33214848753880094,0.7470303383278794
0.30782157171859476,-0.2521848309821923,0.9980796685908586
0.2921211074282424,0.391887600220316,1.1004207828491155
0.33566549849171096,-0.1668954639398111,0.8026016046182355
0.2650700553899294,0.2976770364297626,1.2929918624888719
0.32501291851629655,-0.029230883314753542,1.2897837806134593
0.3934501507071668,0.1927665997912056,0.80460282372313
0.3436751092011489,-0.15283916806380338,1.1523998397582866
0.3705603034490253,0.3145516664858969,0.947842564839593
0.3974645521501596,0.007158827319197905,0.7886235785283021
0.32073594911941533,0.14088859717928065,1.3091047661280053
0.41072409739106563,-0.07924205954931748,0.9718452416821487
0.3825862009667401,0.23079227007332936,1.1339354612111807
0.4082798308095446,0.0416193075748943,1.1360673119097262
0.435152746737134,0.12010605108178292,0.9690751895255902
0.18179827242932878,0.09154541835740099,1.3227561310065923
-0.15754783139432757,0.42448240434053613,1.1295795443203986
0.019681696208008286,-0.008677081433824224,1.245431928203003
-0.10629641571055462,0.1495395771899789,1.2604544510430962
0.06890341527848981,0.44564486687929117,1.0349613129559871
-0.036732572574917494,0.12333755282336605,1.0018308228563564
-0.0836495401596072,0.12297262423469364,1.468527817525459
0.014477972551117187,0.1384624397447138,1.2323586348153153
0.008027947228442136,0.2211591330803884,1.3569322146149394
-0.0020000132895740554,0.2677513535331874,0.6437380665149764
0.22993848687760476,0.30996149606798795,0.9414257203791933
-0.2642455408881311,0.37924604242944465,0.964088375746389
-0.41073687253543145,0.10005025211748611,1.1749382322188564
0.07557356573743106,0.24622844133675473,1.2358606148842106
0.08326728233047562,0.015591110261536732,0.9990266151140265
0.1378144734351863,0.31758789819865496,0.7552387233390686
-0.3393017071521347,0.19681108283681317,1.2174524679507637
0.16895363637942418,0.08900733294253686,0.6822643784402993
0.18501977855936738,0.38774653617221433,1.022664307233785
-0.21285770096470957,0.26735711638866505,1.034631314022043
-0.3672320241037845,-0.07184590735978877,0.9916390255668935
-0.39134656383603245,-0.016104701815777975,1.2061577429964465
-0.10911034752126177,0.2732070434945253,1.2755966794167735
-0.41269661909996935,0.01081296342185529,1.063757074757307
-0.33635695649638414,0.053207976333574596,0.7419339079720897
-0.3519188333274148,0.01833887864106493,0.9263415601203713
-0.34420437454029507,0.13219034219830791,0.8841184379144729
-0.38893173753855675,0.1867081645981855,0.7936011011046721
-0.4248649152181547,0.1926836252435038,1.0011703785676103
-0.24459235511416033,0.14547036040769942,1.1490442320258174
-0.3679396332684493,0.2931706795751947,0.8548052528630827
-0.37954214493106747,0.2701800175016598,1.1306817259303064
0.10026540837960028,0.38489586913892937,1.0661355024264647
-0.13492208547367954,0.21034701748332954,0.5986104515829226
-0.2611855141595262,-0.09106174856917541,0.7392500256194827
-0.289103740536724,-0.11768961534894366,1.0099533177412032
-0.2964433750628242,-0.0708826485256465,1.118507585486486
-0.11350162660792867,-0.18919185980042624,1.311241267972238
-0.26398328666699017,-0.014893446893081723,0.8524063881586025
-0.2780430748718435,-0.04409594553609176,0.9533793798122512
-0.30748725542953576,-0.004046748395471016,1.0443432393881562
-0.315620125877353,0.013306555318499757,1.1704577286191349
-0.24792036030425746,0.027486833620151703,0.6744418115266869
-0.23487555596409945,0.07361468696991508,0.8277246581617336
-0.24612036931653594,0.07110676187357483,0.971874230461843
-0.30328449702531984,0.08434214315880428,1.1026846930673813
-0.07043935814241936,0.3833223965399899,0.7049050782093335
0.022982242481749418,0.35241996590815666,0.7021934884190281
-0.28809543817079025,0.1729647268932245,0.8016739498068054
-0.296644746135586,0.20750488769355016,0.9522302602773692
-0.305883782376178,0.21346009751485545,1.0599122002648804
